Student_ID,Addicted_Level,Avg_Daily_Usage_Hours,Conflicts_Over_Social_Media,Affects_Academic_Performance
1,High,5.2,3,1
2,Low,2.1,0,0
3,High,6,4,1
4,Medium,3,1,0
5,High,4.5,2,1
6,High,7.2,5,1
7,Low,1.5,0,0
8,High,5.8,2,1
9,Medium,4,1,0
10,Medium,3.3,1,0
11,High,4.8,3,1
12,High,5.5,2,1
13,Medium,2.8,1,0
14,High,6.5,4,1
15,Medium,3.7,2,0
16,High,4.2,3,1
17,Low,2,0,0
18,High,5,3,1
19,Medium,3.5,1,0
20,High,4.7,3,1
21,High,5.3,4,1
22,Medium,2.5,1,0
23,High,4.9,3,1
24,High,5.7,4,1
25,Medium,3.2,2,0
26,High,6.1,4,1
27,Medium,3.8,1,0
28,High,4.4,3,1
29,Low,2.2,0,0
30,High,5.9,4,1
31,Medium,3.6,1,0
32,High,4.8,3,1
33,High,5.4,4,1
34,Medium,2.6,1,0
35,High,4.7,3,1
36,High,5.6,4,1
37,Medium,3.1,1,0
38,High,6.2,4,1
39,Medium,3.9,2,0
40,High,4.5,3,1
41,Medium,2.3,1,0
42,High,5.8,4,1
43,Medium,3.7,2,0
44,High,4.6,3,1
45,High,5.5,4,1
46,Medium,2.7,1,0
47,High,4.8,3,1
48,High,5.5,4,1
49,Medium,3.3,2,0
50,High,6.3,4,1
51,Medium,3.8,2,0
52,High,4.7,3,1
53,Medium,2.4,1,0
54,High,5.7,4,1
55,Medium,3.6,2,0
56,High,4.9,3,1
57,High,5.6,4,1
58,Medium,2.8,1,0
59,High,4.6,3,1
60,High,5.4,4,1
61,Medium,3.1,1,0
62,High,5.6,3,1
63,High,4.2,3,1
64,High,6.1,4,1
65,Low,2.3,1,0
66,High,4.8,3,1
67,Medium,3.9,2,0
68,High,5.7,4,1
69,Medium,2.8,1,0
70,High,4.5,3,1
71,High,5.4,4,1
72,Medium,3.2,2,0
73,High,4.9,3,1
74,High,5.8,4,1
75,Medium,2.5,1,0
76,High,4.6,3,1
77,High,5.5,4,1
78,Medium,2.9,2,0
79,High,4.7,3,1
80,High,5.9,4,1
81,Medium,3,1,0
82,High,4.8,3,1
83,Medium,3.8,2,0
84,Medium,2.7,1,0
85,High,5.6,4,1
86,High,4.5,3,1
87,High,5.3,4,1
88,Medium,2.6,1,0
89,High,4.4,3,1
90,High,5.8,4,1
91,Medium,2.9,2,0
92,High,4.7,3,1
93,Medium,3.7,2,0
94,High,5.5,4,1
95,Medium,2.4,1,0
96,High,4.9,3,1
97,High,5.7,4,1
98,Medium,2.8,1,0
99,High,4.6,3,1
100,High,5.4,4,1
101,High,5.8,4,1
102,Medium,2.5,1,0
103,High,4.7,3,1
104,High,5.6,4,1
105,Medium,2.9,2,0
106,High,4.8,3,1
107,Medium,3.8,2,0
108,High,5.5,4,1
109,Medium,2.6,1,0
110,High,4.9,3,1
111,High,6.1,4,1
112,High,5.8,3,1
113,Medium,4.9,2,0
114,High,5.5,4,1
115,High,5.2,3,1
116,Medium,4.8,2,0
117,High,6,4,1
118,High,5.7,3,1
119,Medium,4.7,2,0
120,High,5.4,4,1
121,High,5.9,3,1
122,Medium,4.6,2,0
123,High,5.3,4,1
124,High,5.8,3,1
125,Medium,4.5,2,0
126,High,5.2,4,1
127,High,5.7,3,1
128,Medium,4.4,2,0
129,High,5.1,4,1
130,High,5.6,3,1
131,Medium,4.3,2,0
132,High,5,4,1
133,High,5.5,3,1
134,Medium,4.2,2,0
135,High,4.9,4,1
136,High,5.4,3,1
137,Medium,4.1,2,0
138,High,4.8,4,1
139,High,5.3,3,1
140,Medium,4,2,0
141,High,4.7,4,1
142,High,5.2,3,1
143,Medium,3.9,2,0
144,High,4.6,4,1
145,High,5.1,3,1
146,Medium,3.8,2,0
147,High,4.5,4,1
148,High,5,3,1
149,Medium,3.7,2,0
150,High,4.4,4,1
151,High,4.9,3,1
152,Medium,3.6,2,0
153,High,4.3,4,1
154,High,4.8,3,1
155,Medium,3.5,2,0
156,High,4.2,4,1
157,High,4.7,3,1
158,Medium,3.4,2,0
159,High,4.1,4,1
160,High,4.6,3,1
161,High,5.3,3,1
162,Medium,4.8,2,0
163,High,5.5,4,1
164,High,4.7,3,1
165,Medium,5.1,2,0
166,High,5.4,4,1
167,High,4.9,3,1
168,Medium,5.2,2,0
169,High,5.6,4,1
170,High,4.6,3,1
171,Medium,5,2,0
172,High,5.3,4,1
173,High,4.8,3,1
174,Medium,5.1,2,0
175,High,5.7,4,1
176,High,4.5,3,1
177,Medium,4.9,2,0
178,High,5.2,4,1
179,High,4.7,3,1
180,Medium,5,2,0
181,High,5.8,4,1
182,High,4.4,3,1
183,Medium,4.8,2,0
184,High,5.1,4,1
185,High,4.6,3,1
186,Medium,4.9,2,0
187,High,5.9,4,1
188,High,4.3,3,1
189,Medium,4.7,2,0
190,High,5,4,1
191,High,4.5,3,1
192,Medium,4.8,2,0
193,High,6,4,1
194,High,4.2,3,1
195,Medium,4.6,2,0
196,High,4.9,4,1
197,High,4.4,3,1
198,Medium,4.7,2,0
